iter	Passed	Remaining
0	3	3513
1	7	3581
2	10	353033	13	343544	17	346755	20	347466	24	3437
7	27	3411
8	30	338399	34	3376
10	37	3411
11	43	3555
12	46	3545
13	50	3571
14	54	3609
15	58	3591
16	62	3588
17	66	3624
18	70	3636
19	73	3617
20	77	3618
21	81	3620
22	84	3609
23	88	3591
24	92	3595
25	96	3600
26	99	3585
27	103	3576
28	106	3577
29	110	3581
30	113	3560
31	118	3575
32	121	3570
33	125	3552
34	128	3545
35	35	146	3936	36	149	3937	37	153	3838	38	157	3839	39	161	3878
40	165	3867
41	168	3852
42	172	3831
43	176	3825
44	179	3809
45	182	3784
46	185	3767
47	189	3749
48	192	3726
49	194	3704
50	198	3688
51	201	3676
52	205	3666
53	208	3654	54	210	3655	55	213	3603
56	217	3657	57	220	3558	58	223	3559	59	226	3560	60	230	3547
61	233	3529
62	236	3524
63	239	3509
64	243	3507
65	245	3466	66	247	3467	67	250	3468	68	254	3469	69	257	3470	70	260	3471	71	265	3416
72	269	3416
73	270	3374	74	274	3384
75	278	3385
76	282	3382
77	286	3383
78	288	3365
79	292	3362
80	295	3353
81	299	3352
82	301	3332
83	304	3325
84	307	3307
85	311	3313
86	314	3301
87	317	3294
88	321	3288
89	324	3281
90	327	3273
91	330	3264
92	333	3256
93	336	3245
94	339	3238
95	342	3227
96	344	3206
97	346	3188
98	349	3181
99	352	3173
100	356	3170
101	359	3162
102	362	3152
103	364	3141
104	367	3131
105	370	3124
106	373	3118
107	376	3111
108	379	3104
109	383	3100
110	385	3091
111	389	3084
112	391	3074
113	395	3070
114	396	3053
115	400	3049
116	403	3045
117	405	3032
118	409	3028
119	411	3017
120	413	3005
121	416	2999
122	418	2987
123	422	2985
124	425	2979
125	428	2975
126	431	2966
127	434	2962
128	439	2967
129	442	2962
130	445	2958
131	449	2952
132	452	2950
133	454	2937
134	456	2923
135	460	2924
136	462	2914
137	466	2912
138	469	2910
139	472	2905
140	476	2905
141	480	2905
142	484	2903
143	487	2897
144	489	2883
145	492	2881
146	496	2880
147	499	2874
148	502	2867
149	504	2859
150	506	2850
151	510	2846
152	513	2840
153	516	2837
154	519	2832
155	538	2911
156	541	2907
157	545	2908
158	548	2903
159	552	2901
160	555	2895
161	559	2894
162	561	2884
163	564	2879
164	567	2874
165	571	2871
166	574	2864
167	577	2862
168	581	2858
169	584	2852
170	587	2847
171	589	2836
172	592	2832
173	595	2827
174	599	2823
175	601	2818
176	604	2812
177	607	2806
178	609	2795
179	613	2792
180	615	2786
181	619	2783
182	622	2778
183	623	2767
184	625	2757
185	629	2755
186	633	2752
187	635	2746
188	639	2742
189	641	2736
190	645	2735
191	647	2725
192	651	2723
193	654	2718
194	657	2716
195	661	2713
196	665	2714
197	669	2711
198	672	2708
199	675	2702
200	679	2700
201	682	2694
202	686	2693
203	688	2688
204	691	2681
205	694	2678
206	698	2677
207	702	2673
208	705	2668
209	708	2664
210	711	2658
211	714	2656
212	717	2651
213	720	2647
214	724	2644
215	727	2641
216	730	2637
217	733	2632
218	736	2628
219	740	2623
220	741	2614
221	745	2612
222	749	2610
223	750	2601
224	754	2597
225	757	2594
226	761	2591
227	762	2581
228	765	2578
229	768	2573
230	773	2574
231	776	2571
232	780	2569
233	783	2565
234	787	2564
235	792	2564
236	796	2564
237	800	2562
238	803	2558
239	807	2556
240	810	2553
241	812	2545
242	815	2541
243	819	2539
244	822	2535
245	826	2533
246	829	2529
247	833	2526
248	836	2522
249	839	2519
250	842	2515
251	846	2512
252	847	2503
253	850	2499
254	854	2495
255	857	2492
256	862	2493
257	865	2489
258	868	2486
259	872	2482
260	875	2478
261	878	2475
262	881	2471
263	885	2467
264	888	2463
265	891	2459
266	894	2456
267	897	2451
268	900	2447
269	903	2443
270	906	2439
271	909	2434
272	912	2430
273	916	2427
274	919	2423
275	922	2418
276	925	2414
277	927	2409
278	930	2405
279	933	2401
280	936	2397
281	939	2393
282	943	2390
283	946	2386
284	949	2382
285	953	2379
286	956	2375
287	959	2373
288	963	2369
289	966	2366
290	969	2362
291	972	2358
292	975	2354
293	978	2350
294	981	2346
295	985	2343
296	988	2339
297	991	2335
298	994	2331
299	997	2328
300	1001	2324
301	1004	2320
302	1007	2317
303	1010	2313
304	1013	2310
305	1016	2306
306	1020	2302
307	1023	2298
308	1026	2295
309	1029	2291
310	1034	2290
311	1037	2288
312	1041	2285
313	1044	2281
314	1047	2277
315	1050	2273
316	1053	2269
317	1056	2265
318	1059	2261
319	1063	2260
320	1066	2256
321	1069	2251
322	1072	2248
323	1075	2244
324	1078	2240
325	1082	2237
326	1085	2233
327	1088	2229
328	1091	2226
329	1094	2222
330	1097	2218
331	1101	2215
332	1104	2212
333	1107	2208
334	1110	2205
335	1114	2201
336	1117	2198
337	1120	2194
338	1124	2192
339	1128	2189
340	1131	2187
341	1135	2184
342	1138	2180
343	1142	2179
344	1145	2175
345	1149	2173
346	1152	2169
347	1156	2167
348	1160	2163
349	1163	2161
350	1166	2157
351	1171	2156
352	1174	2153
353	1178	2150
354	1182	2148
355	1185	2144
356	1188	2140
357	1191	2137
358	1195	2135
359	1199	2132
360	1202	2129
361	1206	2125
362	1210	2124
363	1213	2120
364	1217	2118
365	1220	2114
366	1224	2112
367	1227	2108
368	1231	2106
369	1234	2102
370	1238	2100
371	1242	2097
372	1245	2094
373	1249	2091
374	1253	2088
375	1256	2085
376	1259	2082
377	1263	2079
378	1266	2075
379	1270	2073
380	1274	2070
381	1278	2067
382	1281	2064
383	1284	2061
384	1288	2057
385	1291	2055
386	1295	2052
387	1299	2049
388	1303	2046
389	1307	2044
390	1310	2041
391	1313	2037
392	1317	2034
393	1320	2030
394	1323	2026
395	1326	2022
396	1329	2018
397	1332	2015
398	1335	2012
399	1338	2007
400	1341	2003
401	1344	1999
402	1347	1995
403	1350	1992
404	1353	1988
405	1356	1985
406	1359	1981
407	1362	1977
408	1365	1973
409	1368	1969
410	1371	1966
411	1375	1962
412	1378	1958
413	1381	1954
414	1384	1951
415	1387	1947
416	1390	1944
417	1393	1940
418	1396	1936
419	1399	1932
420	1402	1928
421	1405	1925
422	1408	1921
423	1411	1917
424	1414	1913
425	1417	1910
426	1420	1906
427	1423	1902
428	1426	1898
429	1429	1895
430	1432	1891
431	1435	1887
432	1438	1884
433	1441	1880
434	1445	1877
435	1448	1873
436	1451	1869
437	1454	1865
438	1457	1862
439	1460	1858
440	1463	1854
441	1466	1851
442	1469	1847
443	1472	1843
444	1475	1840
445	1478	1836
446	1481	1832
447	1484	1829
448	1487	1825
449	1490	1821
450	1493	1817
451	1496	1814
452	1499	1810
453	1502	1807
454	1505	1803
455	1509	1800
456	1512	1796
457	1515	1793
458	1518	1790
459	1521	1786
460	1524	1782
461	1527	1778
462	1530	1774
463	1533	1771
464	1536	1767
465	1539	17466466	1542	17467467	1545	17468468	1548	17469469	1551	17470470	1554	17471471	1557	17472472	1560	17473473	1564	17474474	1567	17475475	1570	17476476	1573	17477477	1577	17478478	1580	17479479	1583	17480480	1586	17481481	1589	17482482	1592	17483483	1596	17484484	1599	16485485	1602	16486486	1605	16487487	1608	16488488	1611	16489489	1614	16490490	1617	16491491	1620	16492492	1623	16493493	1626	16494494	1630	16495495	1633	16496496	1636	16497497	1639	16498498	1642	16499	1653	1653
500	1656	1649
501	1660	1646
502	1663	1643
503	1666	1639
504	1669	1636
505	1673	1633
506	1677	1630
507	1681	1628
508	1684	1625
509	1688	1621
510	1691	1618
511	1694	1615
512	1698	1612
513	1702	1609
514	1705	1606
515	1709	1603
516	1714	1601
517	1718	1598
518	1720	1594
519	1724	1591
520	1727	1588
521	1731	1585
522	1734	1581
523	1737	1578
524	1741	1575
525	1744	1572
526	1747	1568
527	1751	1565
528	1754	1561
529	1758	1559
530	1760	1555
531	1764	1552
532	1767	1548
533	1770	1544
534534	1766	15535535	1769	15536	1780	1535
537	1784	1532
538	1787	1528
539	1790	1525
540	1794	1522
541	1797	1518
542	1800	1515
543	1803	1511
544	1806	1508
545	1809	1504
546	1812	1501
547	1816	1497
548	1819	1494
549	1822	1491
550	1826	1488
551	1829	1484
552	1832	1481
553	1835	1478
554	1839	1474
555	1842	1471
556	1845	1467
557	1848	1464
558	1852	1461
559	1855	1458
560	1859	1454
561	1862	1451
562	1865	1448
563	1868	1444
564	1872	1441
565	1875	1437
566	1878	1434
567	1881	1431
568	1885	1427
569	1888	1424
570	1891	1421
571	1894	1417
572	1897	1413
573	1900	1410
574	1903	1407
575	1907	1404
576	1911	1400
577	1914	1397
578	1917	1393
579	1920	1390
580	1923	1387
581	1927	1384
582	1930	1380
583	1934	1377
584	1936	1374
585	1940	1370
586	1943	1367
587	1947	1364
588	1949	1360
589	1952	1357
590	1955	1353
591	1959	1350
592	1962	1346
593	1965	1343
594	1968	1340
595	1972	1337
596	1975	1333
597	1979	1330
598	1982	1326
599	1985	1323
600	1989	1320
601	1993	1317
602	1996	1314
603	2000	1311
604	2003	1307
605	2007	1305
606	2010	1301
607	2014	1298
608	2017	1295
609	2022	1292
610	2026	1290
611	2029	1286
612	2033	1284
613	2037	1280
614	2040	1277
615	2044	1274
616	2047	1271
617	2051	1267
618	2054	1264
619	2058	1261
620	2061	1258
621	2065	1254
622	2068	1251
623	2072	1248
624	2075	1245
625	2078	1241
626	2082	1238
627	2086	1235
628	2089	1232
629	2092	1229
630	2096	1225
631	2099	1222
632	2102	1219
633	2105	1215
634	2108	1212
635	2111	1208
636	2115	1205
637	2117	1201
638	2121	1198
639	2124	1194
640	2127	1191
641	2130	1188
642	2133	1184
643	2136	1181
644	2139	1177
645	2143	1174
646	2145	1170
647	2149	1167
648	2152	1164
649	2156	1161
650	2159	1157
651	2162	1154
652	2165	1150
653	2169	1147
654	2172	1144
655	2176	1141
656	2179	1137
657	2183	1134
658	2186	1131
659	2189	1128
660	2193	1124
661	2196	1121
662	2199	1118
663	2203	1114
664	2205	1111
665	2209	1107
666	2212	1104
667	2215	1101
668	2218	1097
669	2222	1094
670	2225	1091
671	2228	1087
672	2231	1084
673	2235	1081
674	2237	1077
675	2240	1073
676	2244	1070
677	2247	1067
678	2252	1064
679	2256	1062
680	2260	1058
681	2263	1055
682	2266	1052
683	2270	1048
684	2273	1045
685	2277	1042
686	2280	1039
687	2284	1035
688	2287	1032
689	2290	1029
690	2294	1026
691	2297	1022
692	2300	1019
693	2304	1015
694	2307	1012
695	2310	1009
696	2314	1005
697	2317	1002
698	2320	999
699	2324	996
700	2327	992
701	2330	989
702	2333	985
703	2337	982
704	2340	979
705	2343	976
706	2347	972
707	2350	969
708	2353	966
709	2357	962
710	2360	959
711	2363	956
712	2367	952
713	2371	949
714	2374	946
715	2377	943
716	2381	940
717	2384	936
718	2388	933
719	2391	929
720	2395	926
721	2398	923
722	2401	920
723	2404	916
724	2408	913
725	2411	909
726	2414	906
727	2417	903
728	2420	899
729	2423	896
730	2426	893
731	2430	889
732	2433	886
733	2437	883
734	2440	879
735	2443	876
736	2446	873
737	2450	869
738	2453	866
739	2457	863
740	2460	859
741	2463	856
742	2466	853
743	2470	850
744	2473	846
745	2477	843
746	2480	840
747	2483	836
748	2488	833
749	2491	830
750	2495	827
751	2498	823
752	2501	820
753	2505	817
754	2508	814
755	2511	810
756	2514	807
757	2518	804
758	2521	800
759	2524	797
760	2528	793
761	2532	790
762	2535	787
763	2538	784
764	2542	780
765	2545	777
766	2548	774
767	2552	771
768	2556	767
769	2560	764
770	2563	761
771	2567	758
772	2571	755
773	2574	751
774	2577	748
775	2581	745
776	2585	741
777	2588	738
778	2591	735
779	2594	731
780	2597	728
781	2601	725
782	2605	722
783	2608	718
784	2611	715
785	2614	711
786	2618	708
787	2621	705
788	2625	702
789	2628	698
790	2632	695
791	2635	692
792	2639	688
793	2642	685
794	2645	682
795	2648	678
796	2652	675
797	2655	672
798	2659	668
799	2662	665
800	2665	662
801	2668	658
802	2673	656
803	2678	652
804	2682	649
805	2686	646
806	2690	643
807	2694	640
808	2697	636
809	2700	633
810	2704	630
811	2707	626
812	2710	623
813	2713	620
814	2717	616
815	2720	613
816	2723	609
817	2727	606
818	2730	603
819	2734	600
820	2737	596
821	2741	593
822	2744	590
823	2748	586
824	2751	583
825	2754	580
826	2758	576
827	2761	573
828	2765	570
829	2769	567
830	2773	563
831	2776	560
832	2780	557
833	2783	554
834	2787	550
835	2790	547
836	2794	544
837	2797	540
838	2801	537
839	2804	534
840	2808	530
841	2811	527
842	2815	524
843	2818	521
844	2822	517
845	2826	514
846	2830	511
847	2834	508
848	2837	504
849	2841	501
850	2845	498
851	2848	494
852	2852	491
853	2855	488
854	2859	484
855	2862	481
856	2866	478
857	2869	474
858	2873	471
859	2877	468
860	2880	465
861	2884	461
862	2888	458
863	2892	455
864	2895	451
865	2899	448
866	2903	445
867	2907	442
868	2911	438
869	2917	435
870	2920	432
871	2924	429
872	2927	425
873	2931	422
874	2935	419
875	2938	416
876	2942	412
877	2945	409
878	2949	405
879	2952	402
880	2954	399
881	2957	395
882	2961	392
883	2964	388
884	2967	385
885	2970	382
886	2974	378
887	2977	375
888	2980	372
889	2983	368
890	2987	365
891	2990	362
892	2993	358
893	2996	355
894	2999	351
895	3003	348
896	3006	345
897	3010	341
898	3013	338
899	3016	335
900	3019	331
901	3023	328
902	3026	325
903	3029	321
904	3033	318
905	3036	315
906	3039	311
907	3042	308
908	3045	304
909	3048	301
910	3052	298
911	3055	294
912	3058	291
913	3061	288
914	3064	284
915	3068	281
916	3071	277
917	3074	274
918	3077	271
919	3080	267
920	3084	264
921	3087	261
922	3090	257
923	3093	254
924	3096	251
925	3099	247
926	3103	244
927	3106	240
928	3108	237
929	3111	234
930	3115	230
931	3118	227
932	3121	224
933	3129	221
934	3132	217
935	3135	214
936	3139	211
937	3142	207
938	3146	204
939	3149	201
940	3152	197
941	3155	194
942	3158	190
943	3160	187
944	3163	184
945	3167	180
946	3171	177
947	3174	174
948	3177	170
949	3180	167
950	3183	164
951	3186	160
952	3189	157
953	3193	153
954	3196	150
955	3199	147
956	3202	143
957	3205	140
958	3209	137
959	3212	133
960	3215	130
961	3218	127
962	3221	123
963	3224	120
964	3228	117
965	3231	113
966	3235	110
967	3237	107
968	3241	103
969	3244	100
970	3247	96
971	3250	93
972	3253	90
973	3256	86
974	3259	83
975	3261	80
976	3265	76
977	3268	73
978	3271	70
979	3273	66
980	3276	63
981	3279	60
982	3281	56
983	3284	53
984	3288	50
985	3291	46
986	3294	43
987	3297	40
988	3300	36
989	3303	33
990	3305	30
991	3308	26
992	3312	23
993	3316	20
994	3318	16
995	3321	13
996	3324	10
997	3326	6
998	3329	3
999	3332	0
